Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: opencv-python in /home/caap/.local/lib/python3.10/site-packages (4.8.1.78)
Requirement already satisfied: numpy>=1.17.3 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from opencv-python) (1.23.5)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: tqdm in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (4.64.1)
/home/caap/LabelReliability_and_PathologyDetection_in_ChestXrays/Segmentation_preprocessing/Segmentation_mask.py:121: DtypeWarning: Columns (1,2) have mixed types. Specify dtype option on import or set low_memory=False.
27015it [4:40:14,  1.28it/s]
27016it [4:40:15,  1.34it/s]
27017it [4:40:17,  1.23s/it]
27018it [4:40:18,  1.07it/s]
27019it [4:40:18,  1.39it/s]
27020it [4:40:18,  1.81it/s]
27021it [4:40:18,  2.31it/s]
27022it [4:40:19,  2.05it/s]
27023it [4:40:19,  2.43it/s]
27024it [4:40:19,  2.71it/s]
27025it [4:40:19,  3.13it/s]
27026it [4:40:20,  3.27it/s]
27027it [4:40:20,  2.34it/s]
27028it [4:40:23,  1.00it/s]
27029it [4:40:23,  1.29it/s]
27030it [4:40:23,  1.61it/s]
27031it [4:40:24,  1.37it/s]
27032it [4:40:25,  1.69it/s]
27033it [4:40:27,  1.10s/it]
27034it [4:40:27,  1.13it/s]
27035it [4:40:27,  1.47it/s]
27036it [4:40:28,  1.87it/s]
27037it [4:40:29,  1.49it/s]
27038it [4:40:29,  1.83it/s]
27039it [4:40:29,  1.92it/s]
27040it [4:40:30,  1.49it/s]
27041it [4:40:31,  1.81it/s]
27042it [4:40:33,  1.21s/it]
27043it [4:40:34,  1.06it/s]
27044it [4:40:36,  1.36s/it]
27045it [4:40:36,  1.04s/it]
27046it [4:40:37,  1.07it/s]
27047it [4:40:37,  1.38it/s]
27048it [4:40:38,  1.65it/s]
27049it [4:40:38,  2.13it/s]
27050it [4:40:38,  2.43it/s]
27051it [4:40:39,  1.86it/s]
27052it [4:40:39,  2.19it/s]
27053it [4:40:39,  2.67it/s]
27054it [4:40:42,  1.04it/s]
27055it [4:40:42,  1.34it/s]
27056it [4:40:43,  1.23it/s]
27057it [4:40:43,  1.44it/s]
27058it [4:40:44,  1.32it/s]
27059it [4:40:44,  1.59it/s]
27060it [4:40:47,  1.16s/it]
27061it [4:40:47,  1.08it/s]
27062it [4:40:48,  1.34it/s]
27063it [4:40:48,  1.68it/s]
27064it [4:40:48,  2.05it/s]
27065it [4:40:48,  2.35it/s]
27066it [4:40:49,  2.69it/s]
27067it [4:40:50,  1.87it/s]
27068it [4:40:52,  1.09s/it]
27069it [4:40:54,  1.46s/it]
27070it [4:40:57,  1.74s/it]
27071it [4:40:57,  1.27s/it]
27072it [4:40:57,  1.03s/it]
27073it [4:40:58,  1.06it/s]
27074it [4:40:58,  1.39it/s]
27075it [4:40:58,  1.81it/s]
27076it [4:40:59,  2.27it/s]
27077it [4:40:59,  2.71it/s]
27078it [4:40:59,  3.15it/s]
27079it [4:40:59,  2.65it/s]
27080it [4:41:00,  2.98it/s]
27081it [4:41:02,  1.08it/s]
27082it [4:41:03,  1.03s/it]
27083it [4:41:03,  1.29it/s]
27084it [4:41:04,  1.61it/s]
27085it [4:41:04,  2.08it/s]
27086it [4:41:04,  2.37it/s]
27087it [4:41:06,  1.05it/s]
27088it [4:41:06,  1.40it/s]
27089it [4:41:07,  1.74it/s]
27090it [4:41:07,  1.69it/s]
27091it [4:41:08,  2.01it/s]
27092it [4:41:10,  1.11it/s]
27093it [4:41:10,  1.42it/s]
27094it [4:41:10,  1.81it/s]
27095it [4:41:10,  2.28it/s]
27096it [4:41:10,  2.78it/s]
27097it [4:41:11,  2.18it/s]
27098it [4:41:12,  1.88it/s]
27099it [4:41:12,  2.35it/s]
27100it [4:41:13,  1.32it/s]
27101it [4:41:15,  1.08s/it]
27102it [4:41:16,  1.18it/s]
27103it [4:41:16,  1.48it/s]
27104it [4:41:16,  1.82it/s]
27105it [4:41:17,  1.46it/s]
27106it [4:41:17,  1.76it/s]
27107it [4:41:18,  2.24it/s]
27108it [4:41:18,  2.63it/s]
27109it [4:41:19,  1.30it/s]
27110it [4:41:20,  1.60it/s]
27111it [4:41:20,  2.01it/s]
27112it [4:41:20,  2.34it/s]
27113it [4:41:20,  2.62it/s]
27114it [4:41:21,  2.92it/s]
27115it [4:41:21,  3.27it/s]
27116it [4:41:21,  3.20it/s]
27117it [4:41:22,  2.09it/s]
27118it [4:41:22,  2.53it/s]
27119it [4:41:23,  2.87it/s]
27120it [4:41:23,  3.33it/s]
27121it [4:41:24,  2.06it/s]
27122it [4:41:24,  1.71it/s]
27123it [4:41:25,  2.08it/s]
27124it [4:41:25,  2.42it/s]
27125it [4:41:25,  2.72it/s]
27126it [4:41:25,  3.04it/s]
27127it [4:41:26,  2.09it/s]
27128it [4:41:27,  2.52it/s]
27129it [4:41:27,  2.01it/s]
27130it [4:41:27,  2.46it/s]
27131it [4:41:28,  2.76it/s]
27132it [4:41:28,  3.11it/s]
27133it [4:41:28,  3.42it/s]
27134it [4:41:28,  3.69it/s]
27135it [4:41:29,  2.36it/s]
27136it [4:41:31,  1.06it/s]
27138it [4:41:32,  1.41it/s]
27139it [4:41:35,  1.12s/it]
27140it [4:41:37,  1.54s/it]
27141it [4:41:37,  1.18s/it]
27142it [4:41:38,  1.08s/it]
27143it [4:41:38,  1.22it/s]
27144it [4:41:39,  1.57it/s]
27145it [4:41:39,  1.93it/s]
27146it [4:41:39,  2.25it/s]
27147it [4:41:40,  1.89it/s]
27148it [4:41:40,  2.24it/s]
27149it [4:41:41,  1.85it/s]
27150it [4:41:41,  2.08it/s]
27151it [4:41:42,  1.55it/s]
27152it [4:41:42,  2.01it/s]
27153it [4:41:43,  2.26it/s]
27154it [4:41:43,  2.18it/s]
27155it [4:41:44,  1.77it/s]
27156it [4:41:44,  2.15it/s]
27157it [4:41:44,  2.71it/s]
27158it [4:41:45,  2.86it/s]
27159it [4:41:45,  2.96it/s]
27160it [4:41:45,  3.05it/s]
27161it [4:41:46,  3.23it/s]
27162it [4:41:46,  3.31it/s]
27163it [4:41:48,  1.09it/s]
27164it [4:41:49,  1.37it/s]
27165it [4:41:49,  1.71it/s]
27166it [4:41:51,  1.15s/it]
27167it [4:41:52,  1.10s/it]
27168it [4:41:53,  1.17it/s]
27169it [4:41:53,  1.49it/s]
27170it [4:41:53,  1.86it/s]
27171it [4:41:54,  1.76it/s]
27172it [4:41:54,  1.65it/s]
27173it [4:41:57,  1.10s/it]
27174it [4:41:59,  1.48s/it]
27175it [4:42:00,  1.27s/it]
27176it [4:42:00,  1.00s/it]
27177it [4:42:00,  1.28it/s]
27178it [4:42:01,  1.57it/s]
27179it [4:42:02,  1.36it/s]
27180it [4:42:04,  1.24s/it]
27181it [4:42:04,  1.06it/s]
27182it [4:42:05,  1.38it/s]
27183it [4:42:07,  1.21s/it]
27184it [4:42:07,  1.04it/s]
27185it [4:42:08,  1.09it/s]
27186it [4:42:08,  1.38it/s]
27187it [4:42:09,  1.71it/s]
27188it [4:42:09,  2.21it/s]
27189it [4:42:09,  2.55it/s]
27190it [4:42:11,  1.02it/s]
27191it [4:42:12,  1.11it/s]
27192it [4:42:12,  1.42it/s]
27193it [4:42:15,  1.23s/it]
27194it [4:42:15,  1.08it/s]
27195it [4:42:15,  1.37it/s]
27196it [4:42:15,  1.72it/s]
27197it [4:42:16,  1.42it/s]
27198it [4:42:17,  1.83it/s]
27199it [4:42:17,  2.19it/s]
27200it [4:42:17,  2.66it/s]
27201it [4:42:17,  3.05it/s]
27202it [4:42:17,  3.57it/s]
27203it [4:42:18,  3.95it/s]
27204it [4:42:18,  3.88it/s]
27205it [4:42:18,  3.92it/s]
27206it [4:42:18,  3.94it/s]
27207it [4:42:19,  4.21it/s]
27208it [4:42:19,  4.20it/s]
27209it [4:42:19,  4.83it/s]
27210it [4:42:19,  4.26it/s]
27211it [4:42:22,  1.12it/s]
27212it [4:42:22,  1.42it/s]
27213it [4:42:24,  1.19s/it]
27214it [4:42:25,  1.08it/s]
27215it [4:42:25,  1.19it/s]
27216it [4:42:26,  1.12it/s]
27217it [4:42:29,  1.31s/it]
27218it [4:42:29,  1.01it/s]
27219it [4:42:29,  1.34it/s]
27220it [4:42:29,  1.70it/s]
27221it [4:42:29,  2.12it/s]
27222it [4:42:30,  2.41it/s]
27223it [4:42:30,  2.60it/s]
27224it [4:42:30,  2.79it/s]
27225it [4:42:31,  2.17it/s]
27226it [4:42:31,  2.47it/s]
27227it [4:42:32,  2.69it/s]
27228it [4:42:33,  1.59it/s]
27229it [4:42:33,  2.03it/s]
27230it [4:42:33,  2.24it/s]
27231it [4:42:36,  1.03s/it]
27232it [4:42:36,  1.26it/s]
27233it [4:42:36,  1.56it/s]
27234it [4:42:36,  2.01it/s]
27235it [4:42:37,  2.36it/s]
27236it [4:42:37,  2.77it/s]
27237it [4:42:37,  3.20it/s]
27238it [4:42:38,  2.36it/s]
27239it [4:42:38,  2.22it/s]
27240it [4:42:39,  1.61it/s]
27241it [4:42:39,  2.01it/s]
27242it [4:42:40,  2.38it/s]
27243it [4:42:40,  2.67it/s]
27244it [4:42:40,  3.03it/s]
27245it [4:42:41,  2.66it/s]
27246it [4:42:42,  1.86it/s]
27247it [4:42:42,  1.77it/s]
27248it [4:42:42,  2.20it/s]
27249it [4:42:43,  2.71it/s]
27250it [4:42:43,  3.10it/s]
27251it [4:42:43,  2.77it/s]
27252it [4:42:44,  3.02it/s]
27253it [4:42:44,  2.74it/s]
27254it [4:42:44,  3.24it/s]
27255it [4:42:44,  3.19it/s]
27256it [4:42:45,  3.34it/s]
27257it [4:42:47,  1.09it/s]
27258it [4:42:50,  1.38s/it]
27259it [4:42:50,  1.14s/it]
27260it [4:42:53,  1.59s/it]
27261it [4:42:53,  1.26s/it]
27262it [4:42:54,  1.19s/it]
27263it [4:42:55,  1.18s/it]
27264it [4:42:58,  1.55s/it]
27265it [4:43:00,  1.80s/it]
27266it [4:43:01,  1.41s/it]
27267it [4:43:01,  1.19s/it]
27268it [4:43:02,  1.08it/s]
27269it [4:43:02,  1.36it/s]
27270it [4:43:03,  1.07it/s]
27271it [4:43:04,  1.33it/s]
27272it [4:43:05,  1.32it/s]
27273it [4:43:05,  1.67it/s]
27274it [4:43:05,  1.81it/s]
27275it [4:43:08,  1.15s/it]
27276it [4:43:08,  1.14it/s]
27277it [4:43:08,  1.43it/s]
27278it [4:43:09,  1.27it/s]
27279it [4:43:12,  1.39s/it]
27280it [4:43:12,  1.04s/it]
27281it [4:43:13,  1.13it/s]
27282it [4:43:13,  1.47it/s]
27283it [4:43:13,  1.77it/s]
27284it [4:43:14,  2.15it/s]
27285it [4:43:14,  2.44it/s]
27286it [4:43:14,  2.80it/s]
27287it [4:43:14,  3.30it/s]
27288it [4:43:15,  2.33it/s]
27289it [4:43:17,  1.21it/s]
27290it [4:43:17,  1.53it/s]
27291it [4:43:19,  1.05s/it]
27292it [4:43:19,  1.20it/s]
27293it [4:43:20,  1.17it/s]
27294it [4:43:22,  1.14s/it]
27295it [4:43:23,  1.08s/it]
27296it [4:43:24,  1.06s/it]
27297it [4:43:24,  1.25it/s]
27298it [4:43:24,  1.58it/s]
27299it [4:43:25,  1.94it/s]
27300it [4:43:25,  2.28it/s]
27301it [4:43:27,  1.02s/it]
27302it [4:43:27,  1.28it/s]
27303it [4:43:28,  1.65it/s]
27304it [4:43:29,  1.26it/s]
27305it [4:43:31,  1.27s/it]
27306it [4:43:32,  1.16s/it]
27307it [4:43:32,  1.12it/s]
27308it [4:43:33,  1.32it/s]
27309it [4:43:34,  1.25it/s]
27310it [4:43:35,  1.26it/s]
27311it [4:43:35,  1.58it/s]
27312it [4:43:35,  1.75it/s]
27313it [4:43:36,  2.08it/s]
27314it [4:43:36,  2.60it/s]
27315it [4:43:36,  2.90it/s]
27316it [4:43:37,  2.05it/s]
27317it [4:43:37,  2.43it/s]
27318it [4:43:38,  2.00it/s]
27319it [4:43:38,  2.32it/s]
27320it [4:43:38,  2.55it/s]
27321it [4:43:39,  2.88it/s]
27322it [4:43:39,  2.17it/s]
27323it [4:43:39,  2.55it/s]
27324it [4:43:40,  3.03it/s]
27325it [4:43:42,  1.07it/s]
27326it [4:43:42,  1.39it/s]
27327it [4:43:42,  1.71it/s]
27328it [4:43:43,  2.08it/s]
27329it [4:43:44,  1.70it/s]
27330it [4:43:44,  2.02it/s]
27331it [4:43:44,  2.34it/s]
27332it [4:43:46,  1.23it/s]
27333it [4:43:48,  1.29s/it]
27334it [4:43:48,  1.03it/s]
27335it [4:43:49,  1.34it/s]
27336it [4:43:51,  1.13s/it]
27337it [4:43:51,  1.01s/it]
27338it [4:43:52,  1.23it/s]
27339it [4:43:53,  1.19it/s]
27340it [4:43:54,  1.14it/s]
27341it [4:43:54,  1.51it/s]
27342it [4:43:54,  1.88it/s]
27343it [4:43:54,  2.18it/s]
27344it [4:43:55,  2.53it/s]
27345it [4:43:55,  3.04it/s]
27346it [4:43:55,  3.40it/s]
27347it [4:43:56,  2.33it/s]
27348it [4:43:56,  2.01it/s]
27349it [4:43:57,  1.82it/s]
27350it [4:43:58,  1.63it/s]
27351it [4:43:58,  1.95it/s]
27352it [4:43:58,  2.36it/s]
27353it [4:43:59,  1.75it/s]
27354it [4:44:00,  1.42it/s]
27355it [4:44:03,  1.19s/it]
27356it [4:44:03,  1.02s/it]
27357it [4:44:04,  1.01s/it]
27358it [4:44:05,  1.04s/it]
27359it [4:44:06,  1.22it/s]
27360it [4:44:07,  1.15it/s]
27361it [4:44:07,  1.20it/s]
27362it [4:44:08,  1.52it/s]
27363it [4:44:08,  1.90it/s]
27364it [4:44:08,  1.80it/s]
27365it [4:44:09,  1.79it/s]
27366it [4:44:10,  1.51it/s]
27367it [4:44:10,  1.90it/s]
27368it [4:44:10,  2.39it/s]
27369it [4:44:11,  1.69it/s]
27370it [4:44:14,  1.15s/it]
27371it [4:44:14,  1.18it/s]
27372it [4:44:14,  1.51it/s]
27373it [4:44:14,  1.84it/s]
27374it [4:44:15,  1.54it/s]
27375it [4:44:15,  1.89it/s]
27376it [4:44:16,  1.80it/s]
27377it [4:44:19,  1.12s/it]
27378it [4:44:19,  1.18it/s]
27379it [4:44:21,  1.30s/it]
27380it [4:44:23,  1.58s/it]
27381it [4:44:24,  1.36s/it]
27382it [4:44:25,  1.05s/it]
27383it [4:44:27,  1.43s/it]
27384it [4:44:27,  1.13s/it]
27385it [4:44:28,  1.15it/s]
27386it [4:44:28,  1.31it/s]
27387it [4:44:30,  1.24s/it]
27388it [4:44:31,  1.13s/it]
27389it [4:44:31,  1.17it/s]
27390it [4:44:32,  1.48it/s]
27391it [4:44:32,  1.56it/s]
27392it [4:44:33,  1.68it/s]
27393it [4:44:33,  1.81it/s]
27394it [4:44:34,  1.56it/s]
27395it [4:44:37,  1.19s/it]
27396it [4:44:38,  1.18s/it]
27397it [4:44:39,  1.14s/it]
27398it [4:44:39,  1.17it/s]
27399it [4:44:39,  1.57it/s]
27400it [4:44:39,  1.86it/s]
27401it [4:44:40,  2.27it/s]
27402it [4:44:40,  2.54it/s]
27403it [4:44:40,  3.03it/s]
27404it [4:44:40,  3.50it/s]
27405it [4:44:40,  3.61it/s]
27406it [4:44:41,  3.75it/s]
27407it [4:44:41,  2.76it/s]
27408it [4:44:42,  2.25it/s]
27409it [4:44:42,  2.64it/s]
27410it [4:44:43,  2.40it/s]
27411it [4:44:43,  2.77it/s]
27412it [4:44:45,  1.04it/s]
27413it [4:44:48,  1.39s/it]
27414it [4:44:48,  1.03s/it]
27415it [4:44:49,  1.02s/it]
27416it [4:44:51,  1.43s/it]
27417it [4:44:52,  1.09s/it]
27418it [4:44:52,  1.02it/s]
27419it [4:44:53,  1.30it/s]
27420it [4:44:55,  1.23s/it]
27421it [4:44:55,  1.09it/s]
27422it [4:44:57,  1.36s/it]
27423it [4:44:58,  1.05s/it]
27424it [4:44:59,  1.01it/s]
27425it [4:44:59,  1.29it/s]
27426it [4:45:01,  1.26s/it]
27427it [4:45:01,  1.06it/s]
27428it [4:45:02,  1.39it/s]
27429it [4:45:03,  1.28it/s]
27430it [4:45:03,  1.68it/s]
27431it [4:45:03,  1.80it/s]
27432it [4:45:04,  2.08it/s]
27433it [4:45:04,  2.38it/s]
27434it [4:45:04,  2.72it/s]
27435it [4:45:04,  3.05it/s]
27436it [4:45:05,  2.30it/s]
27437it [4:45:05,  2.53it/s]
27438it [4:45:05,  3.09it/s]
27439it [4:45:06,  3.28it/s]
27440it [4:45:07,  1.33it/s]
27441it [4:45:08,  1.59it/s]
27442it [4:45:08,  2.00it/s]
27443it [4:45:08,  2.48it/s]
27444it [4:45:08,  2.89it/s]
27445it [4:45:09,  3.10it/s]
27446it [4:45:09,  3.44it/s]
27447it [4:45:10,  2.31it/s]
27448it [4:45:10,  2.67it/s]
27449it [4:45:10,  3.12it/s]
27450it [4:45:10,  3.82it/s]
27451it [4:45:10,  3.87it/s]
27452it [4:45:11,  3.93it/s]
27453it [4:45:11,  4.50it/s]
27454it [4:45:11,  3.64it/s]
27455it [4:45:11,  3.78it/s]
27456it [4:45:12,  3.93it/s]
27457it [4:45:12,  4.46it/s]
27458it [4:45:13,  2.25it/s]
27459it [4:45:13,  2.59it/s]
27460it [4:45:13,  2.92it/s]
27461it [4:45:14,  3.09it/s]
27462it [4:45:14,  2.10it/s]
27463it [4:45:15,  2.47it/s]
27464it [4:45:15,  2.74it/s]
27465it [4:45:15,  2.86it/s]
27466it [4:45:16,  3.00it/s]
27467it [4:45:16,  2.07it/s]
27468it [4:45:19,  1.05s/it]
27469it [4:45:19,  1.11it/s]
27470it [4:45:22,  1.34s/it]
27471it [4:45:22,  1.02s/it]
27472it [4:45:22,  1.28it/s]
27473it [4:45:22,  1.62it/s]
27474it [4:45:23,  1.99it/s]
27475it [4:45:23,  1.79it/s]
27476it [4:45:24,  1.47it/s]
27477it [4:45:24,  1.89it/s]
27478it [4:45:25,  2.24it/s]
27479it [4:45:25,  2.65it/s]
27480it [4:45:26,  1.80it/s]
27481it [4:45:26,  1.80it/s]
27482it [4:45:27,  2.27it/s]
27483it [4:45:27,  1.80it/s]
27484it [4:45:28,  2.27it/s]
27485it [4:45:28,  2.72it/s]
27486it [4:45:28,  3.10it/s]
27487it [4:45:28,  3.69it/s]
27488it [4:45:29,  2.65it/s]
27489it [4:45:32,  1.08s/it]
27490it [4:45:34,  1.47s/it]
27491it [4:45:34,  1.08s/it]
27492it [4:45:36,  1.45s/it]
27493it [4:45:37,  1.28s/it]
27494it [4:45:38,  1.01it/s]
27495it [4:45:38,  1.08it/s]
27496it [4:45:39,  1.39it/s]
27497it [4:45:41,  1.21s/it]
27498it [4:45:42,  1.07s/it]
27499it [4:45:42,  1.20it/s]
27500it [4:45:43,  1.22it/s]
27501it [4:45:43,  1.53it/s]
27502it [4:45:44,  1.51it/s]
27503it [4:45:44,  1.86it/s]
27504it [4:45:44,  1.88it/s]
27505it [4:45:45,  2.22it/s]
27506it [4:45:45,  2.19it/s]
27507it [4:45:46,  2.42it/s]
27508it [4:45:46,  2.69it/s]
27509it [4:45:47,  1.82it/s]
27510it [4:45:47,  2.27it/s]
27511it [4:45:47,  2.51it/s]
27512it [4:45:47,  2.92it/s]
27513it [4:45:48,  3.16it/s]
27514it [4:45:49,  2.20it/s]
27515it [4:45:49,  2.65it/s]
27516it [4:45:49,  2.32it/s]
27517it [4:45:50,  2.62it/s]
27518it [4:45:50,  1.81it/s]
27519it [4:45:51,  2.20it/s]
27520it [4:45:51,  2.68it/s]
27521it [4:45:52,  2.06it/s]
27522it [4:45:52,  2.33it/s]
27523it [4:45:52,  2.70it/s]
27524it [4:45:53,  2.11it/s]
27525it [4:45:53,  1.96it/s]
27526it [4:45:54,  2.24it/s]
27527it [4:45:54,  2.39it/s]
27528it [4:45:56,  1.00it/s]
27529it [4:45:57,  1.27it/s]
27530it [4:45:57,  1.43it/s]
27531it [4:45:58,  1.29it/s]
27532it [4:45:58,  1.60it/s]
27533it [4:45:59,  1.48it/s]
27534it [4:46:00,  1.80it/s]
27535it [4:46:00,  2.14it/s]
27536it [4:46:01,  1.85it/s]
27537it [4:46:01,  1.51it/s]
27538it [4:46:02,  1.92it/s]
27539it [4:46:02,  2.30it/s]
27540it [4:46:02,  2.12it/s]
27541it [4:46:03,  2.58it/s]
27542it [4:46:03,  2.97it/s]
27543it [4:46:03,  2.59it/s]
27544it [4:46:04,  3.05it/s]
27545it [4:46:04,  3.24it/s]
27546it [4:46:04,  2.40it/s]
27547it [4:46:05,  2.66it/s]
27548it [4:46:05,  2.55it/s]
27549it [4:46:06,  2.61it/s]
27550it [4:46:06,  2.82it/s]
27551it [4:46:06,  3.01it/s]
27552it [4:46:06,  3.34it/s]
27553it [4:46:07,  2.00it/s]
27554it [4:46:08,  2.40it/s]
27555it [4:46:09,  1.46it/s]
27556it [4:46:09,  1.85it/s]
27557it [4:46:09,  2.24it/s]
27558it [4:46:10,  1.69it/s]
27559it [4:46:10,  2.11it/s]
27560it [4:46:11,  2.37it/s]
27561it [4:46:12,  1.76it/s]
27562it [4:46:12,  1.73it/s]
27563it [4:46:12,  2.11it/s]
27564it [4:46:13,  2.54it/s]
27565it [4:46:13,  3.02it/s]
27566it [4:46:13,  3.26it/s]
27567it [4:46:13,  3.51it/s]
27568it [4:46:16,  1.12it/s]
27569it [4:46:18,  1.33s/it]
27570it [4:46:18,  1.02it/s]
27571it [4:46:18,  1.33it/s]
27572it [4:46:19,  1.68it/s]
27573it [4:46:19,  2.07it/s]
27574it [4:46:19,  2.39it/s]
27575it [4:46:19,  2.62it/s]
27576it [4:46:20,  2.83it/s]
27577it [4:46:20,  2.37it/s]
27578it [4:46:21,  2.73it/s]
27579it [4:46:21,  3.35it/s]
27580it [4:46:23,  1.10it/s]
27581it [4:46:23,  1.38it/s]
27582it [4:46:24,  1.73it/s]
27583it [4:46:24,  2.17it/s]
27584it [4:46:24,  2.51it/s]
27585it [4:46:24,  2.84it/s]
27586it [4:46:24,  3.01it/s]
27587it [4:46:25,  2.02it/s]
27588it [4:46:26,  2.50it/s]
27589it [4:46:26,  2.29it/s]
27590it [4:46:26,  2.83it/s]
27591it [4:46:26,  3.26it/s]
27592it [4:46:27,  2.11it/s]
27593it [4:46:28,  1.85it/s]
27594it [4:46:29,  1.77it/s]
27595it [4:46:29,  2.05it/s]
27597it [4:46:29,  2.85it/s]
27598it [4:46:30,  2.97it/s]
27599it [4:46:30,  2.30it/s]
27600it [4:46:33,  1.04it/s]
27601it [4:46:33,  1.34it/s]
27602it [4:46:33,  1.40it/s]
27603it [4:46:34,  1.71it/s]
27604it [4:46:34,  2.04it/s]
27605it [4:46:36,  1.05s/it]
27606it [4:46:38,  1.21s/it]
27607it [4:46:38,  1.09it/s]
27608it [4:46:38,  1.45it/s]
27609it [4:46:39,  1.76it/s]
27610it [4:46:41,  1.02s/it]
27611it [4:46:41,  1.18it/s]
27612it [4:46:41,  1.50it/s]
27613it [4:46:42,  1.39it/s]
27614it [4:46:42,  1.75it/s]
27615it [4:46:43,  2.07it/s]
27616it [4:46:43,  2.47it/s]
27617it [4:46:43,  2.80it/s]
27618it [4:46:43,  3.19it/s]
27619it [4:46:44,  2.40it/s]
27620it [4:46:46,  1.01s/it]
27621it [4:46:47,  1.33it/s]
27622it [4:46:49,  1.14s/it]
27623it [4:46:51,  1.42s/it]
27624it [4:46:51,  1.06s/it]
27625it [4:46:52,  1.07it/s]
27626it [4:46:53,  1.06it/s]
27627it [4:46:53,  1.37it/s]
27628it [4:46:53,  1.78it/s]
27629it [4:46:55,  1.12s/it]
27630it [4:46:56,  1.17it/s]
27631it [4:46:56,  1.53it/s]
27632it [4:46:56,  1.87it/s]
27633it [4:46:58,  1.09s/it]
27634it [4:46:59,  1.20it/s]
27635it [4:46:59,  1.50it/s]
27636it [4:46:59,  1.86it/s]
27637it [4:46:59,  2.21it/s]
27638it [4:47:02,  1.04s/it]
27639it [4:47:02,  1.24it/s]
27640it [4:47:02,  1.57it/s]
27641it [4:47:03,  1.95it/s]
27642it [4:47:04,  1.49it/s]
27643it [4:47:05,  1.31it/s]
27644it [4:47:05,  1.62it/s]
27645it [4:47:05,  1.89it/s]
27646it [4:47:06,  1.50it/s]
27647it [4:47:06,  1.83it/s]
27648it [4:47:07,  2.29it/s]
27649it [4:47:07,  2.01it/s]
27650it [4:47:08,  2.38it/s]
27651it [4:47:08,  2.85it/s]
27652it [4:47:08,  2.99it/s]
27653it [4:47:10,  1.06it/s]
27654it [4:47:12,  1.03s/it]
27655it [4:47:12,  1.03it/s]
27656it [4:47:13,  1.31it/s]
27657it [4:47:13,  1.63it/s]
27658it [4:47:13,  1.87it/s]
27659it [4:47:14,  2.24it/s]
27660it [4:47:14,  2.06it/s]
27661it [4:47:14,  2.35it/s]
27662it [4:47:15,  2.64it/s]
27663it [4:47:16,  1.82it/s]
27664it [4:47:16,  2.17it/s]
27665it [4:47:16,  2.58it/s]
27666it [4:47:16,  2.94it/s]
27667it [4:47:17,  3.42it/s]
27668it [4:47:17,  3.68it/s]
27669it [4:47:19,  1.07it/s]
27670it [4:47:20,  1.33it/s]
27671it [4:47:20,  1.68it/s]
27672it [4:47:22,  1.06it/s]
27673it [4:47:22,  1.34it/s]
27674it [4:47:22,  1.66it/s]
27675it [4:47:22,  2.01it/s]
27676it [4:47:23,  1.62it/s]
27677it [4:47:24,  1.94it/s]
27678it [4:47:24,  2.28it/s]
27679it [4:47:24,  2.93it/s]
27680it [4:47:24,  3.21it/s]
27681it [4:47:24,  3.67it/s]
27682it [4:47:25,  3.71it/s]
27683it [4:47:25,  2.74it/s]
27684it [4:47:26,  2.15it/s]
27685it [4:47:26,  2.50it/s]
27686it [4:47:28,  1.02it/s]
27687it [4:47:29,  1.10it/s]
27688it [4:47:32,  1.35s/it]
27689it [4:47:32,  1.00s/it]
27690it [4:47:33,  1.01it/s]
27691it [4:47:33,  1.32it/s]
27692it [4:47:33,  1.64it/s]
27693it [4:47:34,  1.94it/s]
27694it [4:47:34,  1.68it/s]
27695it [4:47:35,  1.97it/s]
27696it [4:47:35,  2.41it/s]
27697it [4:47:35,  2.41it/s]
27698it [4:47:38,  1.11s/it]
27699it [4:47:38,  1.19it/s]
27700it [4:47:38,  1.56it/s]
27701it [4:47:41,  1.15s/it]
27702it [4:47:41,  1.14it/s]
27703it [4:47:41,  1.41it/s]
27704it [4:47:42,  1.70it/s]
27705it [4:47:42,  2.17it/s]
27706it [4:47:42,  2.58it/s]
27707it [4:47:43,  1.78it/s]
27708it [4:47:43,  2.03it/s]
27709it [4:47:44,  1.71it/s]
27710it [4:47:44,  1.98it/s]
27711it [4:47:45,  2.37it/s]
27712it [4:47:45,  2.77it/s]
27713it [4:47:45,  2.63it/s]
27714it [4:47:45,  3.00it/s]
27715it [4:47:46,  2.92it/s]
27716it [4:47:48,  1.05it/s]
27717it [4:47:48,  1.32it/s]
27718it [4:47:49,  1.66it/s]
27719it [4:47:49,  2.07it/s]
27720it [4:47:49,  2.32it/s]
27721it [4:47:49,  2.75it/s]
27722it [4:47:50,  3.20it/s]
27723it [4:47:50,  2.26it/s]
27724it [4:47:51,  2.01it/s]
27725it [4:47:52,  1.93it/s]
27726it [4:47:52,  2.45it/s]
27727it [4:47:52,  2.73it/s]
27728it [4:47:53,  1.90it/s]
27729it [4:47:55,  1.08s/it]
27730it [4:47:55,  1.23it/s]
27731it [4:47:57,  1.05it/s]
27732it [4:47:57,  1.36it/s]
27733it [4:47:59,  1.18s/it]
27734it [4:47:59,  1.10it/s]
27735it [4:48:00,  1.45it/s]
