Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: opencv-python in /home/caap/.local/lib/python3.10/site-packages (4.8.1.78)
Requirement already satisfied: numpy>=1.19.3 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from opencv-python) (1.23.5)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: tqdm in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (4.64.1)
/home/caap/LabelReliability_and_PathologyDetection_in_ChestXrays/Segmentation_preprocessing/Segmentation_mask.py:121: DtypeWarning: Columns (1,2) have mixed types. Specify dtype option on import or set low_memory=False.
2627it [32:04,  1.57it/s]
2628it [32:05,  1.58it/s]
2629it [32:05,  1.92it/s]
2630it [32:05,  2.20it/s]
2631it [32:06,  2.18it/s]
2632it [32:06,  2.42it/s]
2633it [32:07,  1.59it/s]
2634it [32:10,  1.37s/it]
2635it [32:11,  1.06s/it]
2636it [32:11,  1.22it/s]
2637it [32:11,  1.57it/s]
2638it [32:11,  1.90it/s]
2639it [32:12,  2.17it/s]
2640it [32:13,  1.55it/s]
2641it [32:16,  1.32s/it]
2642it [32:16,  1.02s/it]
2643it [32:16,  1.26it/s]
2644it [32:17,  1.58it/s]
2645it [32:17,  1.92it/s]
2646it [32:17,  2.12it/s]
2647it [32:18,  1.41it/s]
2648it [32:19,  1.82it/s]
2649it [32:19,  2.11it/s]
2650it [32:20,  1.45it/s]
2651it [32:20,  1.80it/s]
2652it [32:21,  2.26it/s]
2653it [32:21,  2.59it/s]
2654it [32:21,  2.73it/s]
2655it [32:22,  1.65it/s]
2656it [32:23,  1.97it/s]
2657it [32:23,  2.28it/s]
2658it [32:23,  2.63it/s]
2659it [32:23,  2.81it/s]
2660it [32:24,  2.54it/s]
2661it [32:25,  1.88it/s]
2662it [32:25,  2.25it/s]
2663it [32:25,  2.50it/s]
2664it [32:26,  2.64it/s]
2665it [32:26,  2.82it/s]
2666it [32:27,  1.92it/s]
2667it [32:28,  1.34it/s]
2668it [32:28,  1.66it/s]
2669it [32:29,  1.95it/s]
2670it [32:29,  2.18it/s]
2671it [32:30,  1.98it/s]
2672it [32:30,  2.30it/s]
2673it [32:31,  1.90it/s]
2674it [32:31,  2.16it/s]
2675it [32:31,  2.68it/s]
2676it [32:31,  2.93it/s]
2677it [32:34,  1.08s/it]
2678it [32:34,  1.18it/s]
2679it [32:35,  1.49it/s]
2680it [32:35,  1.77it/s]
2681it [32:35,  2.25it/s]
2682it [32:36,  1.58it/s]
2683it [32:37,  1.87it/s]
2684it [32:38,  1.29it/s]
2685it [32:38,  1.59it/s]
2686it [32:38,  1.91it/s]
2687it [32:41,  1.25s/it]
2688it [32:42,  1.02it/s]
2689it [32:42,  1.30it/s]
2690it [32:42,  1.58it/s]
2691it [32:43,  1.85it/s]
2692it [32:44,  1.47it/s]
2693it [32:44,  1.77it/s]
2694it [32:44,  2.04it/s]
2695it [32:45,  2.21it/s]
2696it [32:45,  2.44it/s]
2697it [32:47,  1.01it/s]
2698it [32:48,  1.32it/s]
2699it [32:50,  1.35s/it]
2700it [32:53,  1.79s/it]
2701it [32:54,  1.55s/it]
2702it [32:54,  1.18s/it]
2703it [32:55,  1.17s/it]
2704it [32:58,  1.53s/it]
2705it [32:58,  1.15s/it]
2706it [32:58,  1.11it/s]
2707it [33:00,  1.03it/s]
2708it [33:02,  1.53s/it]
2709it [33:03,  1.19s/it]
2710it [33:03,  1.12it/s]
2711it [33:03,  1.40it/s]
2712it [33:04,  1.72it/s]
2713it [33:06,  1.26s/it]
2714it [33:07,  1.04it/s]
2715it [33:07,  1.32it/s]
2716it [33:07,  1.74it/s]
2717it [33:07,  2.05it/s]
2718it [33:08,  2.14it/s]
2719it [33:08,  2.61it/s]
2720it [33:08,  2.83it/s]
2721it [33:09,  3.02it/s]
2722it [33:09,  3.46it/s]
2723it [33:12,  1.04s/it]
2724it [33:12,  1.24it/s]
2725it [33:12,  1.62it/s]
2726it [33:12,  2.04it/s]
2727it [33:12,  2.49it/s]
2728it [33:15,  1.17s/it]
2729it [33:16,  1.13it/s]
2730it [33:16,  1.20it/s]
2731it [33:19,  1.47s/it]
2732it [33:20,  1.29s/it]
2733it [33:21,  1.16s/it]
2734it [33:22,  1.11s/it]
2735it [33:23,  1.04it/s]
2736it [33:26,  1.58s/it]
2737it [33:26,  1.19s/it]
2738it [33:27,  1.16s/it]
2739it [33:27,  1.14it/s]
2740it [33:27,  1.44it/s]
2741it [33:28,  1.80it/s]
2742it [33:28,  2.06it/s]
2743it [33:28,  2.32it/s]
2744it [33:29,  1.92it/s]
2745it [33:29,  2.16it/s]
2746it [33:30,  2.37it/s]
2747it [33:31,  1.80it/s]
2748it [33:31,  2.10it/s]
2749it [33:31,  2.37it/s]
2750it [33:31,  2.65it/s]
2751it [33:33,  1.32it/s]
2752it [33:34,  1.18it/s]
2753it [33:34,  1.52it/s]
2754it [33:35,  1.38it/s]
2755it [33:36,  1.17it/s]
2756it [33:37,  1.55it/s]
2757it [33:37,  1.93it/s]
2758it [33:37,  2.16it/s]
2759it [33:37,  2.42it/s]
2760it [33:38,  2.36it/s]
2761it [33:39,  1.63it/s]
2762it [33:39,  1.98it/s]
2763it [33:42,  1.21s/it]
2764it [33:43,  1.12s/it]
2765it [33:43,  1.12it/s]
2766it [33:43,  1.44it/s]
2767it [33:45,  1.14it/s]
2768it [33:46,  1.01it/s]
2769it [33:49,  1.54s/it]
2770it [33:50,  1.27s/it]
2771it [33:51,  1.22s/it]
2772it [33:51,  1.06it/s]
2773it [33:54,  1.50s/it]
2774it [33:54,  1.12s/it]
2775it [33:55,  1.02s/it]
2776it [33:55,  1.27it/s]
2777it [33:55,  1.57it/s]
2778it [33:58,  1.31s/it]
2779it [33:58,  1.01s/it]
2780it [33:59,  1.08it/s]
2781it [34:00,  1.01it/s]
2782it [34:01,  1.05it/s]
2783it [34:02,  1.05it/s]
2784it [34:02,  1.37it/s]
2785it [34:03,  1.32it/s]
2786it [34:03,  1.63it/s]
2787it [34:05,  1.29it/s]
2788it [34:05,  1.59it/s]
2789it [34:05,  2.02it/s]
2790it [34:05,  2.36it/s]
2791it [34:08,  1.17s/it]
2792it [34:09,  1.10it/s]
2793it [34:09,  1.09it/s]
2794it [34:10,  1.43it/s]
2795it [34:10,  1.76it/s]
2796it [34:10,  2.15it/s]
2797it [34:10,  2.48it/s]
2798it [34:11,  2.83it/s]
2799it [34:11,  2.86it/s]
2800it [34:11,  3.37it/s]
2801it [34:11,  3.90it/s]
2802it [34:12,  3.01it/s]
2803it [34:12,  3.08it/s]
2804it [34:12,  3.04it/s]
2805it [34:13,  3.20it/s]
2806it [34:16,  1.12s/it]
2807it [34:16,  1.15it/s]
2808it [34:16,  1.48it/s]
2809it [34:17,  1.48it/s]
2810it [34:19,  1.02it/s]
2811it [34:19,  1.34it/s]
2812it [34:20,  1.25it/s]
2813it [34:23,  1.40s/it]
2814it [34:23,  1.05s/it]
2815it [34:23,  1.23it/s]
2816it [34:24,  1.41it/s]
2817it [34:24,  1.77it/s]
2818it [34:25,  1.42it/s]
2819it [34:27,  1.03s/it]
2820it [34:27,  1.27it/s]
2821it [34:28,  1.27it/s]
2822it [34:28,  1.56it/s]
2823it [34:28,  1.87it/s]
2824it [34:29,  2.10it/s]
2825it [34:29,  2.38it/s]
2826it [34:32,  1.26s/it]
2827it [34:36,  2.03s/it]
2828it [34:37,  1.90s/it]
2829it [34:38,  1.55s/it]
2830it [34:39,  1.29s/it]
2831it [34:39,  1.09s/it]
2832it [34:42,  1.54s/it]
2833it [34:44,  1.75s/it]
2834it [34:46,  1.81s/it]
2835it [34:47,  1.44s/it]
2836it [34:47,  1.15s/it]
2837it [34:49,  1.39s/it]
2838it [34:50,  1.21s/it]
2839it [34:51,  1.14s/it]
2840it [34:51,  1.17it/s]
2841it [34:52,  1.39it/s]
2842it [34:52,  1.67it/s]
2843it [34:52,  1.91it/s]
2844it [34:53,  2.17it/s]
2845it [34:53,  2.24it/s]
2846it [34:54,  2.07it/s]
2847it [35:00,  2.23s/it]
2848it [35:04,  2.75s/it]
2849it [35:05,  2.14s/it]
2850it [35:08,  2.47s/it]
2851it [35:09,  2.01s/it]
2852it [35:11,  2.13s/it]
2853it [35:11,  1.56s/it]
2854it [35:12,  1.22s/it]
2855it [35:13,  1.11s/it]
2856it [35:13,  1.14it/s]
2857it [35:13,  1.48it/s]
2858it [35:13,  1.90it/s]
2859it [35:14,  1.93it/s]
2860it [35:15,  1.61it/s]
2861it [35:16,  1.12it/s]
2862it [35:17,  1.43it/s]
2863it [35:17,  1.67it/s]
2864it [35:17,  1.93it/s]
2865it [35:17,  2.27it/s]
2866it [35:18,  2.59it/s]
2867it [35:20,  1.24it/s]
2868it [35:22,  1.43s/it]
2869it [35:23,  1.10s/it]
2870it [35:23,  1.16it/s]
2871it [35:23,  1.49it/s]
2872it [35:25,  1.17it/s]
2873it [35:25,  1.44it/s]
2874it [35:28,  1.40s/it]
2875it [35:28,  1.09s/it]
2876it [35:29,  1.17it/s]
2877it [35:31,  1.35s/it]
2878it [35:31,  1.02s/it]
2879it [35:32,  1.24it/s]
2880it [35:32,  1.53it/s]
2881it [35:33,  1.35it/s]
2882it [35:34,  1.42it/s]
2883it [35:36,  1.12s/it]
2884it [35:36,  1.18it/s]
2885it [35:36,  1.48it/s]
2886it [35:37,  1.28it/s]
2887it [35:37,  1.66it/s]
2888it [35:38,  1.63it/s]
2889it [35:38,  1.84it/s]
2890it [35:39,  1.39it/s]
2891it [35:40,  1.75it/s]
2892it [35:43,  1.28s/it]
2893it [35:43,  1.01it/s]
2894it [35:43,  1.29it/s]
2895it [35:44,  1.52it/s]
2896it [35:44,  1.79it/s]
2897it [35:44,  2.20it/s]
2898it [35:47,  1.19s/it]
2899it [35:50,  1.70s/it]
2900it [35:53,  2.09s/it]
2901it [35:54,  1.75s/it]
2902it [35:57,  2.08s/it]
2903it [35:57,  1.56s/it]
2904it [35:57,  1.20s/it]
2905it [35:58,  1.03it/s]
2906it [35:58,  1.28it/s]
2907it [35:59,  1.52it/s]
2908it [35:59,  1.70it/s]
2909it [35:59,  2.12it/s]
2910it [36:00,  1.54it/s]
2911it [36:01,  1.80it/s]
2912it [36:01,  2.14it/s]
2913it [36:02,  1.48it/s]
2914it [36:02,  1.77it/s]
2915it [36:03,  2.06it/s]
2916it [36:06,  1.24s/it]
2917it [36:07,  1.16s/it]
2918it [36:07,  1.03s/it]
2919it [36:10,  1.57s/it]
2920it [36:13,  1.99s/it]
2921it [36:16,  2.21s/it]
2922it [36:16,  1.63s/it]
2923it [36:16,  1.25s/it]
2924it [36:17,  1.01it/s]
2925it [36:17,  1.30it/s]
2926it [36:18,  1.27it/s]
2927it [36:19,  1.09it/s]
2928it [36:20,  1.01s/it]
2929it [36:21,  1.04it/s]
2930it [36:21,  1.33it/s]
2931it [36:22,  1.62it/s]
2932it [36:22,  1.93it/s]
2933it [36:22,  2.22it/s]
2934it [36:23,  2.64it/s]
2935it [36:23,  2.88it/s]
2936it [36:23,  3.15it/s]
2937it [36:23,  3.20it/s]
2938it [36:24,  3.55it/s]
2939it [36:24,  3.88it/s]
2940it [36:27,  1.07s/it]
2941it [36:27,  1.22it/s]
2942it [36:30,  1.43s/it]
2943it [36:30,  1.09s/it]
2944it [36:31,  1.08s/it]
2945it [36:31,  1.19it/s]
2946it [36:33,  1.08it/s]
2947it [36:33,  1.33it/s]
2948it [36:34,  1.30it/s]
2949it [36:34,  1.62it/s]
2950it [36:34,  1.99it/s]
2951it [36:35,  2.28it/s]
2952it [36:36,  1.69it/s]
2953it [36:36,  1.59it/s]
2954it [36:37,  1.88it/s]
2955it [36:37,  2.03it/s]
2956it [36:38,  1.62it/s]
2957it [36:39,  1.54it/s]
2958it [36:39,  1.89it/s]
2959it [36:40,  1.67it/s]
2960it [36:40,  2.08it/s]
2961it [36:40,  2.40it/s]
2962it [36:40,  2.69it/s]
2963it [36:41,  1.95it/s]
2964it [36:41,  2.39it/s]
2965it [36:42,  2.73it/s]
2966it [36:42,  2.96it/s]
2967it [36:43,  2.33it/s]
2968it [36:43,  1.78it/s]
2969it [36:44,  2.20it/s]
2970it [36:44,  1.92it/s]
2971it [36:45,  1.54it/s]
2972it [36:46,  1.85it/s]
2973it [36:46,  2.21it/s]
2974it [36:47,  1.59it/s]
2975it [36:47,  1.92it/s]
2976it [36:47,  2.27it/s]
2977it [36:48,  2.74it/s]
2978it [36:48,  2.92it/s]
2979it [36:49,  1.88it/s]
2980it [36:49,  1.85it/s]
2981it [36:52,  1.26s/it]
2982it [36:52,  1.06it/s]
2983it [36:53,  1.08it/s]
2984it [36:54,  1.25it/s]
2985it [36:54,  1.60it/s]
2986it [36:54,  1.94it/s]
2987it [36:55,  2.28it/s]
2988it [36:55,  2.60it/s]
2989it [36:58,  1.10s/it]
2990it [36:59,  1.14s/it]
2991it [37:00,  1.01s/it]
2992it [37:01,  1.06s/it]
2993it [37:01,  1.18it/s]
2994it [37:01,  1.47it/s]
2995it [37:04,  1.34s/it]
2996it [37:05,  1.03s/it]
2997it [37:06,  1.09s/it]
2998it [37:09,  1.62s/it]
2999it [37:09,  1.23s/it]
3000it [37:09,  1.06it/s]
3001it [37:09,  1.38it/s]
3002it [37:10,  1.68it/s]
3003it [37:10,  2.03it/s]
3004it [37:13,  1.17s/it]
3005it [37:13,  1.10it/s]
3006it [37:14,  1.20it/s]
3007it [37:14,  1.27it/s]
3008it [37:15,  1.58it/s]
3009it [37:16,  1.43it/s]
3010it [37:16,  1.77it/s]
3011it [37:17,  1.62it/s]
3012it [37:17,  1.93it/s]
3013it [37:17,  2.17it/s]
3014it [37:20,  1.20s/it]
3015it [37:23,  1.68s/it]
3016it [37:23,  1.23s/it]
3017it [37:23,  1.06it/s]
3018it [37:24,  1.34it/s]
3019it [37:24,  1.27it/s]
3020it [37:25,  1.54it/s]
3021it [37:27,  1.23s/it]
3022it [37:28,  1.06it/s]
3023it [37:28,  1.34it/s]
3024it [37:28,  1.71it/s]
3025it [37:28,  2.01it/s]
3026it [37:29,  2.27it/s]
3027it [37:29,  2.66it/s]
3028it [37:29,  2.86it/s]
3029it [37:31,  1.63it/s]
3030it [37:31,  1.86it/s]
3031it [37:31,  2.18it/s]
3032it [37:31,  2.73it/s]
3033it [37:32,  2.97it/s]
3034it [37:32,  2.44it/s]
3035it [37:33,  1.56it/s]
3036it [37:34,  1.84it/s]
3037it [37:34,  1.69it/s]
3038it [37:35,  2.01it/s]
3039it [37:35,  2.48it/s]
3040it [37:35,  2.72it/s]
3041it [37:35,  3.11it/s]
3042it [37:36,  3.38it/s]
3043it [37:36,  3.25it/s]
3044it [37:36,  3.32it/s]
3045it [37:36,  3.96it/s]
3046it [37:37,  3.65it/s]
3047it [37:38,  1.74it/s]
3048it [37:38,  1.99it/s]
3049it [37:39,  2.30it/s]
3050it [37:39,  2.65it/s]
3051it [37:39,  2.88it/s]
3052it [37:40,  1.84it/s]
3053it [37:40,  2.18it/s]
3054it [37:40,  2.66it/s]
3055it [37:41,  3.01it/s]
3056it [37:41,  3.51it/s]
3057it [37:41,  3.80it/s]
3058it [37:41,  3.71it/s]
3059it [37:42,  2.92it/s]
3060it [37:42,  2.93it/s]
3061it [37:42,  3.22it/s]
3062it [37:43,  3.47it/s]
3063it [37:43,  3.59it/s]
3064it [37:43,  3.68it/s]
3065it [37:44,  2.28it/s]
3066it [37:45,  1.75it/s]
3067it [37:45,  2.03it/s]
3068it [37:46,  2.22it/s]
3069it [37:46,  1.75it/s]
3070it [37:47,  2.12it/s]
3071it [37:48,  1.48it/s]
3072it [37:48,  1.76it/s]
3073it [37:48,  2.23it/s]
3074it [37:49,  2.39it/s]
3075it [37:49,  2.53it/s]
3076it [37:49,  2.99it/s]
3077it [37:49,  3.21it/s]
3078it [37:50,  3.39it/s]
3079it [37:51,  2.18it/s]
3080it [37:51,  2.64it/s]
3081it [37:54,  1.11s/it]
3082it [37:55,  1.08s/it]
3083it [37:57,  1.61s/it]
3084it [37:58,  1.23s/it]
3085it [37:58,  1.05it/s]
3086it [38:01,  1.58s/it]
3087it [38:01,  1.20s/it]
3088it [38:02,  1.07it/s]
3089it [38:02,  1.36it/s]
3090it [38:05,  1.33s/it]
3091it [38:07,  1.54s/it]
3092it [38:08,  1.43s/it]
3093it [38:08,  1.09s/it]
3094it [38:11,  1.61s/it]
3095it [38:11,  1.21s/it]
3096it [38:14,  1.70s/it]
3097it [38:14,  1.29s/it]
3098it [38:15,  1.02it/s]
3099it [38:15,  1.31it/s]
3100it [38:15,  1.59it/s]
3101it [38:16,  2.00it/s]
3102it [38:16,  2.24it/s]
3103it [38:16,  2.53it/s]
3104it [38:17,  1.53it/s]
3105it [38:19,  1.23it/s]
3106it [38:19,  1.51it/s]
3107it [38:19,  1.79it/s]
3108it [38:20,  2.03it/s]
3109it [38:20,  1.62it/s]
3110it [38:21,  1.99it/s]
3111it [38:21,  2.29it/s]
3112it [38:21,  2.71it/s]
3113it [38:21,  2.82it/s]
3114it [38:24,  1.12s/it]
3115it [38:25,  1.18it/s]
3116it [38:25,  1.44it/s]
3117it [38:26,  1.41it/s]
3118it [38:29,  1.37s/it]
3119it [38:29,  1.04s/it]
3120it [38:32,  1.59s/it]
3121it [38:32,  1.18s/it]
3122it [38:32,  1.12it/s]
3123it [38:32,  1.44it/s]
3124it [38:34,  1.11it/s]
3125it [38:34,  1.40it/s]
3126it [38:37,  1.35s/it]
3127it [38:37,  1.02s/it]
3128it [38:37,  1.26it/s]
3129it [38:38,  1.52it/s]
3130it [38:39,  1.27it/s]
3131it [38:39,  1.55it/s]
3132it [38:42,  1.31s/it]
3133it [38:42,  1.01it/s]
3134it [38:43,  1.26it/s]
3135it [38:43,  1.52it/s]
3136it [38:43,  1.87it/s]
3137it [38:44,  1.38it/s]
3138it [38:45,  1.68it/s]
3139it [38:45,  1.94it/s]
3140it [38:46,  1.53it/s]
3141it [38:46,  1.84it/s]
3142it [38:47,  2.07it/s]
3143it [38:50,  1.22s/it]
3144it [38:50,  1.07it/s]
3145it [38:51,  1.01it/s]
3146it [38:51,  1.32it/s]
3147it [38:51,  1.73it/s]
3148it [38:52,  1.79it/s]
3149it [38:52,  1.91it/s]
3150it [38:52,  2.33it/s]
3151it [38:53,  2.51it/s]
3152it [38:53,  2.53it/s]
3153it [38:54,  2.67it/s]
3154it [38:54,  3.02it/s]
3155it [38:57,  1.11s/it]
3156it [38:57,  1.16it/s]
3157it [38:58,  1.09it/s]
3158it [38:59,  1.04it/s]
3159it [39:00,  1.03s/it]
3160it [39:03,  1.41s/it]
3161it [39:05,  1.85s/it]
3162it [39:06,  1.36s/it]
3163it [39:06,  1.03s/it]
3164it [39:06,  1.26it/s]
3165it [39:06,  1.62it/s]
3166it [39:07,  2.08it/s]
3167it [39:07,  2.46it/s]
3168it [39:08,  1.58it/s]
3169it [39:10,  1.01s/it]
3170it [39:10,  1.28it/s]
3171it [39:10,  1.57it/s]
3172it [39:11,  1.85it/s]
3173it [39:11,  2.33it/s]
3174it [39:11,  2.67it/s]
3175it [39:12,  2.01it/s]
3176it [39:13,  1.70it/s]
3177it [39:13,  1.94it/s]
3178it [39:14,  1.62it/s]
3179it [39:17,  1.31s/it]
3180it [39:20,  1.78s/it]
3181it [39:20,  1.33s/it]
3182it [39:23,  1.79s/it]
3183it [39:25,  2.02s/it]
3184it [39:26,  1.49s/it]
3185it [39:29,  1.91s/it]
3186it [39:29,  1.41s/it]
3187it [39:32,  1.86s/it]
3188it [39:32,  1.40s/it]
3189it [39:33,  1.25s/it]
3190it [39:33,  1.02it/s]
3191it [39:36,  1.56s/it]
3192it [39:36,  1.15s/it]
3193it [39:37,  1.13it/s]
3194it [39:37,  1.46it/s]
3195it [39:37,  1.79it/s]
3196it [39:37,  2.12it/s]
3197it [39:38,  2.34it/s]
3198it [39:38,  2.68it/s]
3199it [39:38,  2.90it/s]
3200it [39:38,  3.28it/s]
3201it [39:39,  3.44it/s]
3202it [39:40,  1.94it/s]
3203it [39:40,  2.24it/s]
3204it [39:40,  2.52it/s]
3205it [39:41,  2.87it/s]
3206it [39:41,  1.99it/s]
3207it [39:42,  2.21it/s]
3208it [39:43,  1.57it/s]
3209it [39:46,  1.33s/it]
3210it [39:49,  1.83s/it]
3211it [39:49,  1.36s/it]
3212it [39:49,  1.05s/it]
3213it [39:50,  1.25it/s]
3214it [39:50,  1.54it/s]
3215it [39:50,  1.86it/s]
3216it [39:51,  1.57it/s]
3217it [39:51,  1.97it/s]
3218it [39:52,  1.75it/s]
3219it [39:53,  1.43it/s]
3220it [39:54,  1.22it/s]
3221it [39:57,  1.45s/it]
3222it [39:57,  1.07s/it]
3223it [39:58,  1.13it/s]
3224it [39:58,  1.38it/s]
3225it [40:01,  1.34s/it]
3226it [40:02,  1.25s/it]
3227it [40:02,  1.02it/s]
3228it [40:03,  1.07s/it]
3229it [40:04,  1.01s/it]
3230it [40:05,  1.08s/it]
3231it [40:07,  1.13s/it]
3232it [40:07,  1.13it/s]
3233it [40:07,  1.42it/s]
3234it [40:08,  1.24it/s]
3235it [40:09,  1.54it/s]
3236it [40:09,  1.77it/s]
3237it [40:09,  2.08it/s]
3238it [40:10,  2.20it/s]
3239it [40:11,  1.61it/s]
3240it [40:11,  2.09it/s]
3241it [40:11,  2.36it/s]
3242it [40:11,  2.57it/s]
3243it [40:12,  2.69it/s]
3244it [40:12,  2.88it/s]
3245it [40:13,  1.68it/s]
3246it [40:16,  1.33s/it]
3247it [40:17,  1.00it/s]
3249it [40:18,  1.22it/s]
3250it [40:18,  1.46it/s]
3251it [40:19,  1.39it/s]
3252it [40:21,  1.01s/it]
3253it [40:21,  1.22it/s]
3254it [40:23,  1.23s/it]
3255it [40:23,  1.07it/s]
3256it [40:24,  1.37it/s]
3257it [40:24,  1.63it/s]
3258it [40:27,  1.25s/it]
3259it [40:28,  1.23s/it]
3260it [40:28,  1.08it/s]
3261it [40:28,  1.44it/s]
3262it [40:29,  1.77it/s]
3263it [40:29,  1.83it/s]
3264it [40:30,  1.35it/s]
3265it [40:31,  1.28it/s]
3266it [40:31,  1.57it/s]
3267it [40:32,  1.97it/s]
3268it [40:33,  1.53it/s]
3269it [40:33,  1.89it/s]
3270it [40:34,  1.61it/s]
3271it [40:34,  1.81it/s]
3272it [40:35,  1.30it/s]
3273it [40:36,  1.61it/s]
3274it [40:37,  1.46it/s]
3275it [40:37,  1.86it/s]
3276it [40:37,  2.25it/s]
3277it [40:37,  2.12it/s]
3278it [40:40,  1.19s/it]
3279it [40:42,  1.20s/it]
3280it [40:42,  1.06it/s]
3281it [40:42,  1.22it/s]
3282it [40:43,  1.55it/s]
3283it [40:43,  1.89it/s]
3284it [40:43,  2.23it/s]
3285it [40:43,  2.47it/s]
3286it [40:44,  2.74it/s]
3287it [40:44,  3.06it/s]
3288it [40:45,  2.23it/s]
3289it [40:48,  1.19s/it]
3290it [40:48,  1.07it/s]
3291it [40:48,  1.36it/s]
3292it [40:49,  1.67it/s]
3293it [40:49,  1.92it/s]
3294it [40:49,  2.08it/s]
3295it [40:49,  2.54it/s]
3296it [40:50,  2.73it/s]
3297it [40:51,  1.90it/s]
3298it [40:51,  2.21it/s]
3299it [40:51,  2.66it/s]
3300it [40:51,  2.86it/s]
3301it [40:52,  2.74it/s]
3302it [40:52,  2.97it/s]
3303it [40:52,  3.20it/s]
3304it [40:53,  3.40it/s]
3305it [40:54,  1.74it/s]
3306it [40:55,  1.28it/s]
3307it [40:56,  1.25it/s]
3308it [40:56,  1.55it/s]
3309it [40:57,  1.85it/s]
3310it [40:57,  2.10it/s]
3311it [40:58,  1.58it/s]
3312it [41:01,  1.31s/it]
3313it [41:01,  1.02s/it]
3314it [41:01,  1.28it/s]
3315it [41:02,  1.63it/s]
3316it [41:03,  1.28it/s]
3317it [41:03,  1.54it/s]
3318it [41:03,  1.88it/s]
3319it [41:03,  2.33it/s]
3320it [41:04,  2.50it/s]
3321it [41:07,  1.13s/it]
3322it [41:07,  1.01s/it]
3323it [41:08,  1.25it/s]
3324it [41:08,  1.55it/s]
3325it [41:11,  1.31s/it]
3326it [41:11,  1.00it/s]
3327it [41:11,  1.29it/s]
3328it [41:12,  1.68it/s]
3329it [41:12,  1.97it/s]
3330it [41:12,  2.34it/s]
3331it [41:13,  1.53it/s]
3332it [41:14,  1.85it/s]
3333it [41:16,  1.08s/it]
3334it [41:16,  1.20it/s]
3335it [41:16,  1.57it/s]
3336it [41:17,  1.96it/s]
3337it [41:17,  2.27it/s]
3338it [41:17,  2.50it/s]
3339it [41:17,  2.67it/s]
3340it [41:18,  2.82it/s]
3341it [41:21,  1.13s/it]
3342it [41:21,  1.14it/s]
3343it [41:22,  1.11it/s]
3344it [41:22,  1.40it/s]
3345it [41:22,  1.69it/s]
3346it [41:23,  2.02it/s]
3347it [41:23,  2.49it/s]
3348it [41:23,  2.91it/s]
3349it [41:26,  1.10s/it]
3350it [41:27,  1.00it/s]
3351it [41:27,  1.27it/s]
3352it [41:27,  1.55it/s]
3353it [41:28,  1.83it/s]
3354it [41:31,  1.24s/it]
3355it [41:32,  1.23s/it]
3356it [41:32,  1.02it/s]
3357it [41:32,  1.30it/s]
3358it [41:33,  1.25it/s]
3359it [41:34,  1.53it/s]
3360it [41:34,  1.88it/s]
3361it [41:34,  2.19it/s]
3362it [41:37,  1.23s/it]
3363it [41:37,  1.06it/s]
3364it [41:38,  1.39it/s]
3365it [41:38,  1.40it/s]
3366it [41:40,  1.11s/it]
3367it [41:41,  1.21it/s]
3368it [41:42,  1.16it/s]
3369it [41:42,  1.47it/s]
3370it [41:42,  1.77it/s]
3371it [41:42,  2.13it/s]
3372it [41:43,  1.53it/s]
3373it [41:44,  1.92it/s]
3374it [41:44,  1.66it/s]
3375it [41:45,  1.36it/s]
3376it [41:46,  1.64it/s]
3377it [41:46,  1.98it/s]
3378it [41:46,  2.35it/s]
3379it [41:47,  2.04it/s]
3380it [41:47,  2.23it/s]
3381it [41:48,  1.48it/s]
3382it [41:51,  1.37s/it]
3383it [41:52,  1.07s/it]
3384it [41:53,  1.04s/it]
3385it [41:53,  1.16it/s]
3386it [41:53,  1.52it/s]
3387it [41:54,  1.85it/s]
3388it [41:54,  2.19it/s]
3389it [41:54,  2.49it/s]
3390it [41:54,  2.72it/s]
3391it [41:55,  3.00it/s]
3392it [41:56,  1.69it/s]
3393it [41:56,  2.01it/s]
3394it [41:57,  2.21it/s]
3395it [41:58,  1.63it/s]
3396it [41:58,  1.90it/s]
3397it [41:58,  2.27it/s]
3398it [41:58,  2.63it/s]
3399it [42:00,  1.39it/s]
3400it [42:01,  1.27it/s]
3401it [42:01,  1.61it/s]
3402it [42:01,  1.95it/s]
3403it [42:02,  2.24it/s]
3404it [42:02,  2.44it/s]
3405it [42:05,  1.16s/it]
3406it [42:05,  1.09it/s]
3407it [42:05,  1.40it/s]
3408it [42:06,  1.58it/s]
3409it [42:06,  1.89it/s]
3410it [42:06,  2.18it/s]
3411it [42:07,  1.69it/s]
3412it [42:08,  1.95it/s]
3413it [42:08,  2.27it/s]
3414it [42:09,  1.49it/s]
3415it [42:09,  1.84it/s]
3416it [42:10,  2.20it/s]
3417it [42:10,  2.48it/s]
3418it [42:10,  2.89it/s]
3419it [42:10,  2.99it/s]
3420it [42:11,  2.75it/s]
3421it [42:12,  2.25it/s]
3422it [42:12,  2.49it/s]
3423it [42:12,  2.80it/s]
3424it [42:12,  3.08it/s]
3425it [42:13,  1.75it/s]
3426it [42:14,  1.59it/s]
3427it [42:14,  1.95it/s]
3428it [42:15,  2.30it/s]
3429it [42:15,  2.75it/s]
3430it [42:15,  3.19it/s]
3431it [42:15,  3.30it/s]
